Initialized process group with timeout 16.0 hours.
Initialized process group with timeout 16.0 hours.
Configuration loaded!
full_data_path: TIGER-Lab/MathInstruct
model_name_or_path: meta-llama/Llama-3.2-1B
cache_dir: /data2/chris/data/huggingface_models
model_max_length: 512
schedule_name: Full
result_dir_name: runjin-DEBUG-fsam-0.05-llama3.21B_mathinstruct_phi-2_3epochs_512
sam_mode: prefsam
sam_rho: 0.05
sam_adaptive: false
train_args:
  optim: adamw_torch
  num_train_epochs: 3
  per_device_train_batch_size: 8
  per_device_eval_batch_size: 8
  gradient_accumulation_steps: 4
  eval_strategy: epoch
  save_strategy: steps
  save_steps: 500
  save_total_limit: 2
  learning_rate: 2.0e-05
  weight_decay: 0.0
  warmup_ratio: 0.03
  lr_scheduler_type: cosine
  logging_steps: 1
  bf16: true
  tf32: true
  group_by_length: true
  full_determinism: true
  seed: 42
ref_model_path: null
n_components: -1
num_loss_ckpts: -1
distance: euclidean
seed: 42

*** Model initialized!
*** Tokenizer initialized!
*** Smart tokenizer and embedding resize done!
*** Schedule built!
*** labeled_idx: tensor([     0,      1,      2,  ..., 235832, 235833, 235834])
*** jdump(labeled_data_json_format, labeled_data_path) SUCESSFUL to --> res/runjin-DEBUG-fsam-0.05-llama3.21B_mathinstruct_phi-2_3epochs_512/data/labeled.json
*** jdump(unlabeled_data_json_format, unlabeled_data_path) SUCESSFUL to --> res/runjin-DEBUG-fsam-0.05-llama3.21B_mathinstruct_phi-2_3epochs_512/data/unlabeled.json
*** Training-Data-Size = 235835
*** Batch Size = 32
Using functional SAM - RHO Is . 0.05
*** SANITY-CHECK: Training-Sample#1. - TEXT.:

<|begin_of_text|>Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
The distance between two stars is 6.52 × 10^5 light years. What is the distance between the two stars in parsecs? (1 parsec = 3.26 light years)
Answer Choices: (A) 2 × 10^5 (B) 4 × 10^6 (C) 5 × 10^7 (D) 7 × 10^7 (E) 9 × 10^8

### Response:Let's think about the multi-choice question.
6.52 × 10^5 ly / (3.26 ly/parsec) = 2 x 10^5 persec
The answer is A.</s>


*** Using Functional SAM: rho=0.05, adaptive=False
Using functional SAM - RHO Is . 0.05
*** Sampler Type: <class 'torch.utils.data.sampler.SequentialSampler'>
{'pred_loss': 0.7339, 'avg_epoch_loss': 0.7339, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 1.7082, 'avg_epoch_loss': 1.416, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 0.7314, 'avg_epoch_loss': 1.4186, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.6262, 'avg_epoch_loss': 1.421, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.5207, 'avg_epoch_loss': 1.4233, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 0.7852, 'avg_epoch_loss': 1.4064, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.501, 'avg_epoch_loss': 1.4251, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.4823, 'avg_epoch_loss': 1.4264, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 0.913, 'avg_epoch_loss': 1.3971, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.6382, 'avg_epoch_loss': 1.431, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.6387, 'avg_epoch_loss': 1.4354, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.1218, 'avg_epoch_loss': 1.392, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.5487, 'avg_epoch_loss': 1.4377, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 2.0261, 'avg_epoch_loss': 1.4497, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.0407, 'avg_epoch_loss': 1.3856, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 2.121, 'avg_epoch_loss': 1.4632, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.2515, 'avg_epoch_loss': 1.3832, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.3765, 'avg_epoch_loss': 1.3831, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 0.7232, 'avg_epoch_loss': 1.4487, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.2173, 'avg_epoch_loss': 1.3803, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.4456, 'avg_epoch_loss': 1.3814, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.4964, 'avg_epoch_loss': 1.3833, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 0.7453, 'avg_epoch_loss': 1.4351, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.4108, 'avg_epoch_loss': 1.3837, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 1}
{'pred_loss': 1.3921, 'avg_epoch_loss': 1.3839, 'learning_rate': 0.0, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 0.914, 'avg_epoch_loss': 1.4253, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.466, 'avg_epoch_loss': 1.3852, 'learning_rate': 0.0, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.603, 'avg_epoch_loss': 1.3886, 'learning_rate': 0.0, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.6294, 'avg_epoch_loss': 1.3923, 'learning_rate': 0.0, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 0.9648, 'avg_epoch_loss': 1.4168, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.5827, 'avg_epoch_loss': 1.3952, 'learning_rate': 0.0, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.2527, 'avg_epoch_loss': 1.4138, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.5117, 'avg_epoch_loss': 1.3969, 'learning_rate': 0.0, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.4993, 'avg_epoch_loss': 1.3984, 'learning_rate': 0.0, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.2369, 'avg_epoch_loss': 1.4106, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.5176, 'avg_epoch_loss': 1.4001, 'learning_rate': 0.0, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.8771, 'avg_epoch_loss': 1.407, 'learning_rate': 0.0, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.4754, 'avg_epoch_loss': 1.4118, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.698, 'avg_epoch_loss': 1.4111, 'learning_rate': 0.0, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.8392, 'avg_epoch_loss': 1.417, 'learning_rate': 0.0, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.2011, 'avg_epoch_loss': 1.4081, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.6765, 'avg_epoch_loss': 1.4206, 'learning_rate': 0.0, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.4881, 'avg_epoch_loss': 1.4095, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.7212, 'avg_epoch_loss': 1.4246, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 2.0742, 'avg_epoch_loss': 1.4333, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.3008, 'avg_epoch_loss': 1.4077, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 1.4456, 'avg_epoch_loss': 1.4083, 'learning_rate': 0.0, 'epoch': 0.01, 'rank': 0}
{'pred_loss': 0.7269, 'avg_epoch_loss': 1.424, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.4557, 'avg_epoch_loss': 1.4091, 'learning_rate': 0.0, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 1.3724, 'avg_epoch_loss': 1.4085, 'learning_rate': 0.0, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 0.7185, 'avg_epoch_loss': 1.4148, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.5477, 'avg_epoch_loss': 1.4107, 'learning_rate': 0.0, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 1.4617, 'avg_epoch_loss': 1.4114, 'learning_rate': 0.0, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 0.9497, 'avg_epoch_loss': 1.4089, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.7703, 'avg_epoch_loss': 1.4169, 'learning_rate': 0.0, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 1.1555, 'avg_epoch_loss': 1.4057, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.5554, 'avg_epoch_loss': 1.4189, 'learning_rate': 0.0, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 1.643, 'avg_epoch_loss': 1.4222, 'learning_rate': 0.0, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 1.1429, 'avg_epoch_loss': 1.4024, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.5541, 'avg_epoch_loss': 1.4242, 'learning_rate': 0.0, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 1.2154, 'avg_epoch_loss': 1.4001, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.5677, 'avg_epoch_loss': 1.4262, 'learning_rate': 0.0, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 1.2153, 'avg_epoch_loss': 1.3978, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.5424, 'avg_epoch_loss': 1.4278, 'learning_rate': 0.0, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 1.14, 'avg_epoch_loss': 1.3947, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.5257, 'avg_epoch_loss': 1.4292, 'learning_rate': 0.0, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 1.6593, 'avg_epoch_loss': 1.4324, 'learning_rate': 0.0, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 1.346, 'avg_epoch_loss': 1.3941, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.7275, 'avg_epoch_loss': 1.4363, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 1.3442, 'avg_epoch_loss': 1.3935, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.9216, 'avg_epoch_loss': 1.4428, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 1.3993, 'avg_epoch_loss': 1.3936, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.1943, 'avg_epoch_loss': 1.3913, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.3471, 'avg_epoch_loss': 1.3908, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 0.7645, 'avg_epoch_loss': 1.4339, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 1.3715, 'avg_epoch_loss': 1.3906, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.3071, 'avg_epoch_loss': 1.3897, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.4099, 'avg_epoch_loss': 1.3899, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 0.8051, 'avg_epoch_loss': 1.4257, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 1.4915, 'avg_epoch_loss': 1.391, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.4932, 'avg_epoch_loss': 1.3921, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.53, 'avg_epoch_loss': 1.3936, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 0.8695, 'avg_epoch_loss': 1.4186, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 1.5501, 'avg_epoch_loss': 1.3952, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.5302, 'avg_epoch_loss': 1.3966, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.0949, 'avg_epoch_loss': 1.4145, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 1.5529, 'avg_epoch_loss': 1.3982, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.5701, 'avg_epoch_loss': 1.4, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.8443, 'avg_epoch_loss': 1.4045, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.1096, 'avg_epoch_loss': 1.4107, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
